qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
nmdc:mga04781_9116	nmdc:mga04781_3340	95	742	*	*	232	974	1	743	*	*
nmdc:mga04781_8813	nmdc:mga04781_102	97.1	772	*	*	1	773	2122	2894	*	*
nmdc:mga04781_18410	nmdc:mga04781_491	99	731	*	*	1	732	21	752	*	*
nmdc:mga04781_1431	nmdc:mga04781_308	98	731	*	*	1	732	1103	1834	*	*
nmdc:mga04781_6068	nmdc:mga04781_3220	100	773	*	*	123	896	1	772	*	*
nmdc:mga04781_4711	nmdc:mga04781_1709	97.6	783	*	*	457	1240	1	784	*	*
nmdc:mga04781_15454	nmdc:mga04781_113	97.6	757	*	*	30	787	1	758	*	*
nmdc:mga04781_2206	nmdc:mga04781_1966	99	807	*	*	813	1620	1	808	*	*
nmdc:mga04781_18629	nmdc:mga04781_13	95.4	727	*	*	1	728	5372	6099	*	*
nmdc:mga04781_16718	nmdc:mga04781_210	96.3	761	*	*	1	762	932	1693	*	*
nmdc:mga04781_169	nmdc:mga04781_441	96.8	742	*	*	1	743	830	1572	*	*
nmdc:mga04781_2153	nmdc:mga04781_2006	96.2	766	*	*	866	1632	1	767	*	*
nmdc:mga04781_18685	nmdc:mga04781_11	95.8	726	*	*	1	727	3796	4522	*	*
nmdc:mga04781_2289	nmdc:mga04781_35	97.9	769	*	*	833	1602	1	770	*	*
nmdc:mga04781_18682	nmdc:mga04781_289	97.4	726	*	*	1	727	672	1398	*	*
nmdc:mga04781_3298	nmdc:mga04781_2755	99.1	818	*	*	184	1002	1	819	*	*
nmdc:mga04781_8220	nmdc:mga04781_3245	98.8	770	*	*	81	851	1	771	*	*
nmdc:mga04781_930	nmdc:mga04781_3319	96.7	763	*	*	1324	2087	1	764	*	*
nmdc:mga04781_12263	nmdc:mga04781_2760	99.1	752	*	*	112	864	1	753	*	*
nmdc:mga04781_3387	nmdc:mga04781_74	96.2	751	*	*	1	752	2653	3404	*	*
nmdc:mga04781_11879	nmdc:mga04781_455	98	874	*	*	1	875	572	1446	*	*
nmdc:mga04781_18469	nmdc:mga04781_189	95.7	730	*	*	1	731	46	776	*	*
nmdc:mga04781_3321	nmdc:mga04781_2566	95.8	837	*	*	395	1232	1	838	*	*
nmdc:mga04781_9626	nmdc:mga04781_2770	96.1	749	*	*	1	750	68	817	*	*
nmdc:mga04781_1647	nmdc:mga04781_165	99	1606	*	*	1	1607	70	1738	*	*
nmdc:mga04781_1270	nmdc:mga04781_3857	96.9	724	*	*	1196	1920	1	725	*	*
nmdc:mga04781_19643	nmdc:mga04781_116	99.6	711	*	*	1	712	196	907	*	*
nmdc:mga04781_481	nmdc:mga04781_7	95.6	2710	*	*	34	2744	1213	3920	*	*
nmdc:mga04781_2279	nmdc:mga04781_1332	100	828	*	*	1	829	231	1059	*	*
nmdc:mga04781_19715	nmdc:mga04781_9	98.8	710	*	*	1	711	5251	5961	*	*
nmdc:mga04781_2851	nmdc:mga04781_2184	96.5	886	*	*	150	1036	1	887	*	*
nmdc:mga04781_3292	nmdc:mga04781_888	95.1	1106	*	*	1	1107	124	1230	*	*
nmdc:mga04781_3770	nmdc:mga04781_4105	98.4	708	*	*	44	752	1	709	*	*
nmdc:mga04781_4634	nmdc:mga04781_3233	97.2	771	*	*	326	1097	1	772	*	*
nmdc:mga04781_2433	nmdc:mga04781_3035	99.5	788	*	*	613	1401	1	789	*	*
nmdc:mga04781_1423	nmdc:mga04781_2364	95.3	770	*	*	1	771	94	864	*	*
nmdc:mga04781_6367	nmdc:mga04781_2741	97.3	819	*	*	60	879	1	820	*	*
nmdc:mga04781_15320	nmdc:mga04781_18	99.5	789	*	*	1	790	358	1147	*	*
nmdc:mga04781_4978	nmdc:mga04781_3043	98.5	789	*	*	108	897	1	790	*	*
nmdc:mga04781_12351	nmdc:mga04781_232	96.5	861	*	*	1	862	605	1466	*	*
nmdc:mga04781_16875	nmdc:mga04781_1603	97.9	758	*	*	1	759	121	879	*	*
nmdc:mga04781_2700	nmdc:mga04781_2198	99.4	765	*	*	1	766	119	884	*	*
nmdc:mga04781_442	nmdc:mga04781_384	97.2	771	*	*	27	798	898	1669	*	*
nmdc:mga04781_3384	nmdc:mga04781_1017	96.7	1168	*	*	6	1174	1	1169	*	*
nmdc:mga04781_3287	nmdc:mga04781_1612	97.8	989	*	*	216	1205	1	990	*	*
nmdc:mga04781_13638	nmdc:mga04781_460	97.1	826	*	*	1	827	685	1511	*	*
nmdc:mga04781_12740	nmdc:mga04781_2333	99.2	850	*	*	1	851	18	868	*	*
nmdc:mga04781_4113	nmdc:mga04781_2499	95.7	764	*	*	1	765	79	843	*	*
nmdc:mga04781_9117	nmdc:mga04781_3617	98.3	742	*	*	109	851	1	743	*	*
nmdc:mga04781_7627	nmdc:mga04781_2148	95	839	*	*	204	1043	1	841	*	*
nmdc:mga04781_14613	nmdc:mga04781_1810	96.6	804	*	*	1	805	151	955	*	*
nmdc:mga04781_15843	nmdc:mga04781_1589	99.8	778	*	*	1	779	139	917	*	*
nmdc:mga04781_4321	nmdc:mga04781_3145	95	778	*	*	225	1003	1	779	*	*
nmdc:mga04781_6475	nmdc:mga04781_3658	95.4	737	*	*	1	738	3	740	*	*
nmdc:mga04781_156	nmdc:mga04781_3833	96	725	*	*	1617	2342	1	726	*	*
nmdc:mga04781_16621	nmdc:mga04781_3433	100	745	*	*	1	746	11	756	*	*
nmdc:mga04781_1339	nmdc:mga04781_3255	97.5	769	*	*	560	1329	1	770	*	*
nmdc:mga04781_1917	nmdc:mga04781_3580	98.2	744	*	*	346	1090	1	745	*	*
nmdc:mga04781_3142	nmdc:mga04781_3486	95	751	*	*	356	1107	1	752	*	*
nmdc:mga04781_17876	nmdc:mga04781_4058	96.4	710	*	*	3	713	1	711	*	*
nmdc:mga04781_1802	nmdc:mga04781_3325	100	763	*	*	114	877	1	764	*	*
nmdc:mga04781_4547	nmdc:mga04781_3681	98.8	737	*	*	325	1062	1	738	*	*
nmdc:mga04781_114	nmdc:mga04781_3391	95.3	759	*	*	642	1401	1	760	*	*
nmdc:mga04781_19685	nmdc:mga04781_1620	99.1	710	*	*	1	711	60	770	*	*
nmdc:mga04781_1445	nmdc:mga04781_41	95.6	1860	*	*	3	1863	116	1976	*	*
nmdc:mga04781_46	nmdc:mga04781_3916	97	719	*	*	726	1445	1	720	*	*
nmdc:mga04781_1638	nmdc:mga04781_3910	99.7	720	*	*	270	990	1	721	*	*
nmdc:mga04781_2199	nmdc:mga04781_3232	97.8	771	*	*	827	1598	1	772	*	*
nmdc:mga04781_1537	nmdc:mga04781_2992	95	794	*	*	405	1199	1	795	*	*
nmdc:mga04781_17776	nmdc:mga04781_307	99.9	738	*	*	5	743	820	1558	*	*
nmdc:mga04781_3021	nmdc:mga04781_2575	98.9	833	*	*	208	1041	4	837	*	*
nmdc:mga04781_1394	nmdc:mga04781_1519	95.4	889	*	*	1	890	120	1009	*	*
nmdc:mga04781_8446	nmdc:mga04781_680	96.8	717	*	*	287	1004	1	718	*	*
nmdc:mga04781_5519	nmdc:mga04781_3964	97.4	717	*	*	404	1121	1	718	*	*
nmdc:mga04781_11952	nmdc:mga04781_1840	98.4	872	*	*	1	873	2	874	*	*
nmdc:mga04781_18191	nmdc:mga04781_70	99	732	*	*	1	733	1448	2180	*	*
nmdc:mga04781_6301	nmdc:mga04781_1205	99.1	693	*	*	1	694	408	1101	*	*
nmdc:mga04781_5530	nmdc:mga04781_2119	95.4	820	*	*	349	1169	1	821	*	*
nmdc:mga04781_12023	nmdc:mga04781_1236	95.8	870	*	*	1	871	167	1037	*	*
nmdc:mga04781_16438	nmdc:mga04781_773	95.1	766	*	*	1	767	420	1186	*	*
nmdc:mga04781_6678	nmdc:mga04781_1641	96.2	791	*	*	1	792	194	985	*	*
nmdc:mga04781_5620	nmdc:mga04781_2528	99.6	742	*	*	421	1163	1	743	*	*
nmdc:mga04781_281	nmdc:mga04781_2642	95	829	*	*	109	938	1	830	*	*
nmdc:mga04781_1504	nmdc:mga04781_2975	96.1	796	*	*	505	1301	1	797	*	*
nmdc:mga04781_2484	nmdc:mga04781_3262	95.8	768	*	*	128	896	1	769	*	*
nmdc:mga04781_571	nmdc:mga04781_3840	95.7	725	*	*	398	1123	1	726	*	*
nmdc:mga04781_492	nmdc:mga04781_1537	98.3	859	*	*	1	860	147	1006	*	*
nmdc:mga04781_21089	nmdc:mga04781_521	97.4	690	*	*	1	691	330	1020	*	*
nmdc:mga04781_8687	nmdc:mga04781_2546	98.5	833	*	*	107	940	9	842	*	*
nmdc:mga04781_7012	nmdc:mga04781_2021	96.4	737	*	*	334	1071	1	738	*	*
nmdc:mga04781_7787	nmdc:mga04781_2235	99.9	742	*	*	1	743	137	879	*	*
nmdc:mga04781_1957	nmdc:mga04781_1979	96.4	748	*	*	937	1685	1	749	*	*
nmdc:mga04781_4990	nmdc:mga04781_526	97.6	732	*	*	1	733	736	1468	*	*
nmdc:mga04781_100	nmdc:mga04781_3265	95.3	768	*	*	2830	3598	1	769	*	*
nmdc:mga04781_7370	nmdc:mga04781_4434	98.4	689	*	*	247	936	1	690	*	*
nmdc:mga04781_98	nmdc:mga04781_3945	95.9	718	*	*	278	996	1	719	*	*
nmdc:mga04781_4801	nmdc:mga04781_4047	97.7	711	*	*	223	934	1	712	*	*
nmdc:mga04781_4584	nmdc:mga04781_3241	99	770	*	*	105	875	1	771	*	*
nmdc:mga04781_20544	nmdc:mga04781_6	96.5	698	*	*	1	699	1744	2442	*	*
nmdc:mga04781_824	nmdc:mga04781_473	98.5	737	*	*	1530	2267	1	738	*	*
nmdc:mga04781_1009	nmdc:mga04781_4003	98.9	714	*	*	412	1126	1	715	*	*
nmdc:mga04781_20585	nmdc:mga04781_1465	96.3	697	*	*	1	698	69	766	*	*
nmdc:mga04781_2738	nmdc:mga04781_3253	98.4	769	*	*	555	1324	1	770	*	*
nmdc:mga04781_11581	nmdc:mga04781_2026	100	703	*	*	181	884	1	704	*	*
nmdc:mga04781_6917	nmdc:mga04781_1558	97.8	812	*	*	269	1081	6	818	*	*
nmdc:mga04781_13168	nmdc:mga04781_457	99.7	718	*	*	122	840	1	719	*	*
nmdc:mga04781_1144	nmdc:mga04781_587	96	786	*	*	1	787	627	1413	*	*
nmdc:mga04781_15266	nmdc:mga04781_524	96.1	708	*	*	83	791	1	709	*	*
nmdc:mga04781_4931	nmdc:mga04781_3352	97.4	761	*	*	387	1148	1	762	*	*
nmdc:mga04781_8701	nmdc:mga04781_1250	97.3	694	*	*	298	992	1	695	*	*
nmdc:mga04781_4518	nmdc:mga04781_3045	98.9	777	*	*	23	800	1	778	*	*
nmdc:mga04781_5718	nmdc:mga04781_3534	95	748	*	*	93	841	1	749	*	*
nmdc:mga04781_13062	nmdc:mga04781_1791	98.8	778	*	*	1	779	179	957	*	*
nmdc:mga04781_5324	nmdc:mga04781_921	99.2	785	*	*	399	1184	1	786	*	*
nmdc:mga04781_3631	nmdc:mga04781_2838	96.6	810	*	*	530	1340	1	811	*	*
nmdc:mga04781_9025	nmdc:mga04781_1605	98.6	745	*	*	233	978	1	746	*	*
nmdc:mga04781_1733	nmdc:mga04781_1531	96.2	947	*	*	801	1748	1	948	*	*
nmdc:mga04781_15551	nmdc:mga04781_2154	96.5	784	*	*	1	785	95	879	*	*
nmdc:mga04781_33	nmdc:mga04781_88	98.5	690	*	*	6110	6800	1	691	*	*
nmdc:mga04781_20257	nmdc:mga04781_389	97.1	702	*	*	1	703	838	1540	*	*
nmdc:mga04781_14559	nmdc:mga04781_1517	99.3	762	*	*	1	763	248	1010	*	*
nmdc:mga04781_4209	nmdc:mga04781_4638	97.7	678	*	*	249	927	1	679	*	*
nmdc:mga04781_21084	nmdc:mga04781_1115	97.7	689	*	*	1	690	310	999	*	*
nmdc:mga04781_1429	nmdc:mga04781_3648	99.3	718	*	*	1	719	23	741	*	*
nmdc:mga04781_4846	nmdc:mga04781_3215	96.9	692	*	*	1	693	81	773	*	*
nmdc:mga04781_17625	nmdc:mga04781_12	95.8	745	*	*	1	746	3497	4242	*	*
nmdc:mga04781_470	nmdc:mga04781_3868	95.9	723	*	*	1052	1775	1	724	*	*
nmdc:mga04781_22121	nmdc:mga04781_13	99.3	676	*	*	1	677	337	1013	*	*
nmdc:mga04781_17186	nmdc:mga04781_37	96.7	753	*	*	1	754	2616	3369	*	*
nmdc:mga04781_1780	nmdc:mga04781_4200	98.9	702	*	*	163	865	1	703	*	*
nmdc:mga04781_15795	nmdc:mga04781_651	95.3	700	*	*	1	701	668	1368	*	*
nmdc:mga04781_3414	nmdc:mga04781_3631	96.2	697	*	*	54	751	37	734	*	*
nmdc:mga04781_22327	nmdc:mga04781_1008	96.2	673	*	*	1	674	318	991	*	*
nmdc:mga04781_18516	nmdc:mga04781_43	96.9	729	*	*	1	730	159	888	*	*
nmdc:mga04781_7433	nmdc:mga04781_744	99.4	723	*	*	332	1055	1	724	*	*
nmdc:mga04781_1734	nmdc:mga04781_3324	99.9	763	*	*	461	1224	1	764	*	*
nmdc:mga04781_6479	nmdc:mga04781_968	99.4	699	*	*	1	700	492	1191	*	*
nmdc:mga04781_80	nmdc:mga04781_4566	97.2	682	*	*	1509	2191	1	683	*	*
nmdc:mga04781_2388	nmdc:mga04781_455	95.9	697	*	*	882	1579	1	698	*	*
nmdc:mga04781_1530	nmdc:mga04781_2219	95.4	723	*	*	1	724	158	881	*	*
nmdc:mga04781_1027	nmdc:mga04781_2004	97.9	722	*	*	1	723	193	915	*	*
nmdc:mga04781_18351	nmdc:mga04781_213	95.3	732	*	*	1	733	737	1469	*	*
nmdc:mga04781_9611	nmdc:mga04781_3993	97.6	715	*	*	171	886	1	716	*	*
nmdc:mga04781_5316	nmdc:mga04781_3371	97.4	760	*	*	340	1100	1	761	*	*
nmdc:mga04781_3888	nmdc:mga04781_3260	95.2	768	*	*	396	1164	1	769	*	*
nmdc:mga04781_3277	nmdc:mga04781_1417	98	734	*	*	1	735	289	1023	*	*
nmdc:mga04781_928	nmdc:mga04781_4593	99	680	*	*	1106	1786	1	681	*	*
nmdc:mga04781_16363	nmdc:mga04781_2384	98	767	*	*	1	768	65	832	*	*
nmdc:mga04781_4572	nmdc:mga04781_2326	95.1	693	*	*	1	694	177	870	*	*
nmdc:mga04781_5915	nmdc:mga04781_1107	97	694	*	*	1	695	442	1136	*	*
nmdc:mga04781_3187	nmdc:mga04781_4009	95.5	711	*	*	348	1059	3	714	*	*
nmdc:mga04781_3080	nmdc:mga04781_3256	95.1	769	*	*	426	1195	1	770	*	*
nmdc:mga04781_4492	nmdc:mga04781_124	99.2	752	*	*	509	1261	1	753	*	*
nmdc:mga04781_21675	nmdc:mga04781_346	96.6	682	*	*	1	683	459	1141	*	*
nmdc:mga04781_3014	nmdc:mga04781_1699	96.5	760	*	*	695	1455	1	761	*	*
nmdc:mga04781_8034	nmdc:mga04781_3227	99.1	755	*	*	268	1023	1	756	*	*
nmdc:mga04781_11343	nmdc:mga04781_2875	97.1	806	*	*	67	873	1	807	*	*
nmdc:mga04781_812	nmdc:mga04781_3828	95	726	*	*	241	967	1	727	*	*
nmdc:mga04781_20543	nmdc:mga04781_410	95.2	698	*	*	1	699	890	1588	*	*
nmdc:mga04781_14549	nmdc:mga04781_208	98.7	805	*	*	1	806	213	1018	*	*
nmdc:mga04781_7807	nmdc:mga04781_816	95.3	676	*	*	359	1035	1	677	*	*
nmdc:mga04781_1692	nmdc:mga04781_2213	95.3	676	*	*	1	677	206	882	*	*
nmdc:mga04781_19357	nmdc:mga04781_3460	98.2	715	*	*	1	716	25	740	*	*
nmdc:mga04781_3512	nmdc:mga04781_305	97.1	676	*	*	700	1376	1	677	*	*
nmdc:mga04781_22672	nmdc:mga04781_1095	97.1	669	*	*	1	670	276	945	*	*
nmdc:mga04781_18353	nmdc:mga04781_1190	95.4	688	*	*	45	733	115	803	*	*
nmdc:mga04781_17236	nmdc:mga04781_1439	96.4	723	*	*	1	724	307	1030	*	*
nmdc:mga04781_14663	nmdc:mga04781_866	99	803	*	*	1	804	162	965	*	*
nmdc:mga04781_32	nmdc:mga04781_4438	95.4	688	*	*	6270	6958	1	689	*	*
nmdc:mga04781_1819	nmdc:mga04781_3861	96.4	719	*	*	1003	1722	1	720	*	*
nmdc:mga04781_12648	nmdc:mga04781_4269	95.6	698	*	*	34	732	1	699	*	*
nmdc:mga04781_1051	nmdc:mga04781_3214	98.3	772	*	*	1137	1909	1	773	*	*
nmdc:mga04781_6656	nmdc:mga04781_399	99.9	766	*	*	1	767	867	1633	*	*
nmdc:mga04781_21232	nmdc:mga04781_1790	96	688	*	*	1	689	6	694	*	*
nmdc:mga04781_719	nmdc:mga04781_4372	96.8	692	*	*	391	1083	1	693	*	*
nmdc:mga04781_2475	nmdc:mga04781_243	95.6	882	*	*	1	883	1156	2038	*	*
nmdc:mga04781_5895	nmdc:mga04781_1248	98.9	709	*	*	435	1144	1	710	*	*
nmdc:mga04781_596	nmdc:mga04781_3437	95.3	755	*	*	1594	2349	1	756	*	*
nmdc:mga04781_4879	nmdc:mga04781_4455	98.9	688	*	*	255	943	1	689	*	*
nmdc:mga04781_5773	nmdc:mga04781_4266	95.6	698	*	*	393	1091	1	699	*	*
nmdc:mga04781_8364	nmdc:mga04781_165	98.9	658	*	*	1	659	1740	2398	*	*
nmdc:mga04781_21972	nmdc:mga04781_534	96.8	678	*	*	1	679	70	748	*	*
nmdc:mga04781_1801	nmdc:mga04781_3507	98.1	750	*	*	485	1235	1	751	*	*
nmdc:mga04781_5226	nmdc:mga04781_493	99.6	710	*	*	1	711	786	1496	*	*
nmdc:mga04781_21974	nmdc:mga04781_72	95.5	665	*	*	14	679	2367	3032	*	*
nmdc:mga04781_17184	nmdc:mga04781_416	98.6	753	*	*	1	754	90	843	*	*
nmdc:mga04781_2224	nmdc:mga04781_2437	95.7	823	*	*	36	859	31	854	*	*
nmdc:mga04781_453	nmdc:mga04781_3200	96.3	773	*	*	1958	2731	1	774	*	*
nmdc:mga04781_3802	nmdc:mga04781_3285	98.9	765	*	*	1	766	2	767	*	*
nmdc:mga04781_5571	nmdc:mga04781_2080	98	766	*	*	400	1166	1	767	*	*
nmdc:mga04781_7664	nmdc:mga04781_1165	95.4	914	*	*	1	915	198	1112	*	*
nmdc:mga04781_5106	nmdc:mga04781_1371	95.8	731	*	*	1	732	317	1048	*	*
nmdc:mga04781_518	nmdc:mga04781_112	98.5	668	*	*	1997	2665	1	669	*	*
nmdc:mga04781_20872	nmdc:mga04781_445	96.3	693	*	*	1	694	704	1397	*	*
nmdc:mga04781_20411	nmdc:mga04781_604	96.5	700	*	*	1	701	107	807	*	*
nmdc:mga04781_4834	nmdc:mga04781_2206	97.8	710	*	*	170	880	173	883	*	*
nmdc:mga04781_12856	nmdc:mga04781_2505	96.7	709	*	*	137	846	2	712	*	*
nmdc:mga04781_11712	nmdc:mga04781_2852	100	784	*	*	1	785	25	809	*	*
nmdc:mga04781_941	nmdc:mga04781_3026	96	789	*	*	246	1035	1	791	*	*
nmdc:mga04781_16666	nmdc:mga04781_1528	98	762	*	*	1	763	78	840	*	*
nmdc:mga04781_4373	nmdc:mga04781_2811	97	812	*	*	365	1177	1	813	*	*
nmdc:mga04781_1072	nmdc:mga04781_1161	97.7	652	*	*	1	653	463	1115	*	*
nmdc:mga04781_21409	nmdc:mga04781_1100	99.1	671	*	*	15	686	1	672	*	*
nmdc:mga04781_2368	nmdc:mga04781_4423	95	689	*	*	164	853	1	690	*	*
nmdc:mga04781_18747	nmdc:mga04781_234	98.4	725	*	*	1	726	883	1608	*	*
nmdc:mga04781_13769	nmdc:mga04781_1420	99.4	690	*	*	1	691	344	1034	*	*
nmdc:mga04781_13558	nmdc:mga04781_1963	97	828	*	*	1	829	27	855	*	*
nmdc:mga04781_4149	nmdc:mga04781_3274	99.5	767	*	*	104	871	1	768	*	*
nmdc:mga04781_1079	nmdc:mga04781_4960	99.1	662	*	*	1208	1870	1	663	*	*
nmdc:mga04781_7943	nmdc:mga04781_150	95.2	751	*	*	277	1028	1	752	*	*
nmdc:mga04781_11	nmdc:mga04781_2847	99.8	809	*	*	6393	7202	1	810	*	*
nmdc:mga04781_461	nmdc:mga04781_2034	97.5	909	*	*	240	1149	1	910	*	*
nmdc:mga04781_22259	nmdc:mga04781_477	97.5	674	*	*	1	675	742	1416	*	*
nmdc:mga04781_6233	nmdc:mga04781_148	96	766	*	*	1	767	1773	2539	*	*
nmdc:mga04781_659	nmdc:mga04781_4453	98.4	688	*	*	753	1441	1	689	*	*
nmdc:mga04781_14198	nmdc:mga04781_627	97.7	667	*	*	147	814	1	668	*	*
nmdc:mga04781_24291	nmdc:mga04781_2731	98.1	649	*	*	1	650	59	708	*	*
nmdc:mga04781_18568	nmdc:mga04781_1358	96.5	674	*	*	1	675	378	1052	*	*
nmdc:mga04781_19954	nmdc:mga04781_4275	95.8	687	*	*	20	707	1	688	*	*
nmdc:mga04781_11456	nmdc:mga04781_765	99.3	660	*	*	228	888	1	661	*	*
nmdc:mga04781_21816	nmdc:mga04781_32	95.9	680	*	*	1	681	3758	4438	*	*
nmdc:mga04781_4647	nmdc:mga04781_4472	97.9	660	*	*	1	661	28	688	*	*
nmdc:mga04781_5547	nmdc:mga04781_224	99.9	647	*	*	1	648	1462	2109	*	*
nmdc:mga04781_1725	nmdc:mga04781_727	97.7	962	*	*	1	963	362	1324	*	*
nmdc:mga04781_10763	nmdc:mga04781_3153	99.1	778	*	*	131	909	1	779	*	*
nmdc:mga04781_11248	nmdc:mga04781_1431	98.3	757	*	*	1	758	274	1031	*	*
nmdc:mga04781_21576	nmdc:mga04781_70	98.9	683	*	*	1	684	2040	2723	*	*
nmdc:mga04781_8857	nmdc:mga04781_4309	95.1	696	*	*	282	978	1	697	*	*
nmdc:mga04781_8442	nmdc:mga04781_2709	97.8	677	*	*	1	678	146	823	*	*
nmdc:mga04781_17275	nmdc:mga04781_56	95.6	751	*	*	1	752	408	1159	*	*
nmdc:mga04781_22333	nmdc:mga04781_1282	98.5	673	*	*	1	674	233	906	*	*
nmdc:mga04781_22258	nmdc:mga04781_133	99.6	674	*	*	1	675	1743	2417	*	*
nmdc:mga04781_5154	nmdc:mga04781_2014	97.8	890	*	*	1	891	21	911	*	*
nmdc:mga04781_5776	nmdc:mga04781_4452	97.9	688	*	*	339	1027	1	689	*	*
nmdc:mga04781_694	nmdc:mga04781_3703	97.6	724	*	*	630	1354	1	725	*	*
nmdc:mga04781_22755	nmdc:mga04781_5	98.3	668	*	*	1	669	8254	8922	*	*
nmdc:mga04781_18411	nmdc:mga04781_594	98	731	*	*	1	732	637	1368	*	*
nmdc:mga04781_10546	nmdc:mga04781_4327	95.4	695	*	*	79	774	1	696	*	*
nmdc:mga04781_16830	nmdc:mga04781_3682	95.7	685	*	*	73	758	1	686	*	*
nmdc:mga04781_17558	nmdc:mga04781_1283	100	744	*	*	1	745	333	1077	*	*
nmdc:mga04781_331	nmdc:mga04781_2845	100	809	*	*	2063	2872	1	810	*	*
nmdc:mga04781_20535	nmdc:mga04781_74	96.5	698	*	*	1	699	2144	2842	*	*
nmdc:mga04781_24902	nmdc:mga04781_30	99	642	*	*	1	643	3031	3673	*	*
nmdc:mga04781_1121	nmdc:mga04781_3724	98.5	733	*	*	313	1046	1	734	*	*
nmdc:mga04781_6914	nmdc:mga04781_797	97	855	*	*	227	1082	1	855	*	*
nmdc:mga04781_19188	nmdc:mga04781_1169	97	717	*	*	1	718	167	884	*	*
nmdc:mga04781_9414	nmdc:mga04781_3314	99.5	654	*	*	1	655	110	764	*	*
nmdc:mga04781_475	nmdc:mga04781_3100	99.1	685	*	*	2066	2751	1	686	*	*
nmdc:mga04781_2587	nmdc:mga04781_4849	96.3	667	*	*	530	1197	1	668	*	*
nmdc:mga04781_9536	nmdc:mga04781_2019	95.9	726	*	*	1	727	187	913	*	*
nmdc:mga04781_10789	nmdc:mga04781_1346	99.8	652	*	*	1	653	403	1055	*	*
nmdc:mga04781_8357	nmdc:mga04781_3793	99.2	725	*	*	102	827	1	726	*	*
nmdc:mga04781_13636	nmdc:mga04781_3577	96.7	639	*	*	188	827	1	640	*	*
nmdc:mga04781_17554	nmdc:mga04781_757	99.2	746	*	*	1	747	266	1012	*	*
nmdc:mga04781_3485	nmdc:mga04781_3748	95	650	*	*	729	1379	1	651	*	*
nmdc:mga04781_4283	nmdc:mga04781_4582	96	681	*	*	484	1165	1	682	*	*
nmdc:mga04781_14531	nmdc:mga04781_602	99.6	805	*	*	1	806	140	945	*	*
nmdc:mga04781_21293	nmdc:mga04781_543	95.2	687	*	*	1	688	351	1038	*	*
nmdc:mga04781_1476	nmdc:mga04781_4737	99.4	673	*	*	131	804	1	674	*	*
nmdc:mga04781_1266	nmdc:mga04781_5020	98.3	660	*	*	440	1100	1	661	*	*
nmdc:mga04781_14077	nmdc:mga04781_4494	96.1	674	*	*	143	817	1	675	*	*
nmdc:mga04781_8929	nmdc:mga04781_1828	95	684	*	*	1	685	262	946	*	*
nmdc:mga04781_21390	nmdc:mga04781_555	95.4	686	*	*	1	687	668	1354	*	*
nmdc:mga04781_19958	nmdc:mga04781_410	98.9	706	*	*	1	707	310	1016	*	*
nmdc:mga04781_2310	nmdc:mga04781_752	95.1	1303	*	*	201	1504	1	1304	*	*
nmdc:mga04781_22335	nmdc:mga04781_119	98.9	647	*	*	27	674	1	648	*	*
nmdc:mga04781_20254	nmdc:mga04781_429	97	646	*	*	57	703	1	647	*	*
nmdc:mga04781_1657	nmdc:mga04781_4564	99	682	*	*	516	1198	1	683	*	*
nmdc:mga04781_2830	nmdc:mga04781_5617	95.1	634	*	*	30	664	1	635	*	*
nmdc:mga04781_17781	nmdc:mga04781_449	96.8	727	*	*	1	728	835	1564	*	*
nmdc:mga04781_18352	nmdc:mga04781_148	96	732	*	*	1	733	663	1395	*	*
nmdc:mga04781_12310	nmdc:mga04781_2324	99.9	655	*	*	1	656	215	870	*	*
nmdc:mga04781_722	nmdc:mga04781_5659	97.8	632	*	*	1446	2078	1	633	*	*
nmdc:mga04781_7666	nmdc:mga04781_2654	97.2	729	*	*	314	1043	1	728	*	*
nmdc:mga04781_7888	nmdc:mga04781_1644	99	684	*	*	347	1031	1	686	*	*
nmdc:mga04781_1554	nmdc:mga04781_766	95.8	1126	*	*	1	1127	171	1296	*	*
nmdc:mga04781_21468	nmdc:mga04781_1745	96	685	*	*	1	686	88	773	*	*
nmdc:mga04781_16256	nmdc:mga04781_2459	96.7	670	*	*	1	671	181	851	*	*
nmdc:mga04781_571	nmdc:mga04781_5042	97.2	659	*	*	1650	2309	1	660	*	*
nmdc:mga04781_5393	nmdc:mga04781_5118	95.5	630	*	*	1	631	27	657	*	*
nmdc:mga04781_52	nmdc:mga04781_4817	98	669	*	*	4674	5343	1	670	*	*
nmdc:mga04781_23461	nmdc:mga04781_595	95.5	659	*	*	1	660	165	824	*	*
nmdc:mga04781_19433	nmdc:mga04781_4836	99.8	655	*	*	1	656	14	669	*	*
nmdc:mga04781_1820	nmdc:mga04781_2181	97.9	887	*	*	141	1028	1	888	*	*
nmdc:mga04781_11730	nmdc:mga04781_2555	95.8	726	*	*	153	879	4	730	*	*
nmdc:mga04781_3237	nmdc:mga04781_2058	97.6	905	*	*	115	1020	1	906	*	*
nmdc:mga04781_2	nmdc:mga04781_4061	95.2	710	*	*	31415	32125	1	711	*	*
nmdc:mga04781_19713	nmdc:mga04781_133	95.9	710	*	*	1	711	555	1265	*	*
nmdc:mga04781_14420	nmdc:mga04781_1405	95.1	700	*	*	1	701	337	1037	*	*
nmdc:mga04781_24636	nmdc:mga04781_331	97.1	645	*	*	1	646	61	706	*	*
